Turbidity(1),pH(1),TOC(1),COD(1),PAC,NAOH,FLOCCULANT,pH(2),TOC(2),COD(2),Turbidity(2),,,,
338,7.5,42.38045957594173,2984.588493708387,3.1822942468541937,3.4822942468541935,24.37252403482506,7.1,1.3028527021672391,108.77686753436883,5.38,,,,
173,7.4,22.06303932374148,1830.908438071972,1.780454219035986,2.100454219035986,12.811973880906727,7.2,1.285176570070413,114.6809473443656,5.73,,,,
231,7.5,28.949537085137006,2029.8712992784945,2.169935649639247,2.469935649639247,16.64470419220775,7.1,1.1190451180107235,111.38079731666485,4.3100000000000005,,,,
342,7.4,43.40929157121453,3024.376077415301,3.2221880387076505,3.5421880387076503,24.926833824314915,7.1,1.669993271773611,126.53958284996388,5.42,,,,
168,7.4,21.712703305075273,1549.187604914667,1.6145938024573334,1.9345938024573335,12.47094545499497,7.2,0.9096794556654337,89.40012625125689,1.68,,,,
157,7.6,20.613128277021595,1747.0139531753389,1.6585069765876694,1.9385069765876695,11.965071115098468,7.2,1.420992314188078,117.10152347966084,5.57,,,,
319,7.8,40.68896202120438,2996.7156453146717,3.093357822657336,3.3333578226573364,23.437838833259526,7.2,1.4713630388773167,116.22450841039364,6.1899999999999995,,,,
262,7.7,33.12601483850432,2374.812919987268,2.497406459993634,2.757406459993634,19.060413879245793,7.2,1.4037466226111608,97.03229060189197,5.62,,,,
260,7.6,33.08646367376538,2391.3607477734536,2.495680373886727,2.7756803738867273,19.038912210769418,7.3,1.4530330649013354,109.0880500238828,5.6,,,,
81,7.6,10.362220496128447,1051.4576707599638,0.930728835379982,1.210728835379982,6.111839083444206,7.3,1.0295103662258955,104.82964270600553,4.8100000000000005,,,,
312,7.6,39.83444714706125,2894.7357231177975,3.007367861558899,3.287367861558899,22.92459143508952,7.4,1.3659377268588422,95.68813906524821,5.12,,,,
288,7.7,36.14679109146604,2606.101047670895,2.7430505238354472,3.003050523835447,20.816446069568467,7.2,0.7954989885470054,92.32093728991433,2.88,,,,
312,7.8,39.647222650113235,2939.1278043070206,3.0295639021535106,3.269563902153511,22.85317522721013,7.1,0.9315642149660053,104.75698132789233,6.12,,,,
206,7.7,26.7172972038334,1825.4724266376709,1.9427362133188355,2.2027362133188353,15.301384815235537,7.1,1.1148736813179807,88.1221682417148,2.06,,,,
130,7.7,16.80853937502947,1219.129441251827,1.2595647206259135,1.5195647206259135,9.663834408140648,7.1,1.1205128624270575,104.47179747047757,1.3,,,,
231,7.6,29.851904434261904,1958.818074924238,2.134409037462119,2.414409037462119,17.060361254593072,7.1,1.0958251355538948,86.94115840434148,4.3100000000000005,,,,
171,7.6,21.624762536588452,1668.735277268484,1.689367638634242,1.969367638634242,12.501748906928468,7.1,0.252030084605781,26.625865245558423,1.71,,,,
115,7.5,14.897940299729596,1032.6722985832348,1.0913361492916174,1.3913361492916174,8.540306299156416,7.1,1.242717752485286,124.04850065408773,2.15,,,,
97,7.4,12.382331710462518,1034.704566048676,1.0023522830243379,1.3223522830243377,7.193518138255596,7.1,0.5387289509309634,68.40119495771972,1.97,,,,
145,7.5,18.66187104805475,1413.0360049793944,1.4315180024896972,1.7315180024896972,10.762453526517072,7.1,1.186008828486211,102.53254736614508,5.45,,,,
111,7.5,14.383335174165618,1371.7667807982684,1.2408833903991343,1.5408833903991344,8.432550977481943,7.1,0.8381731413037273,94.96673476083109,4.11,,,,
58,7.4,7.709045595330431,802.9608269104867,0.6914804134552434,1.0114804134552433,4.546003211120459,7.1,0.9861806578803473,104.14320078858154,4.58,,,,
87,7.3,11.021922001225093,911.3591640759557,0.8906795820379778,1.230679582037978,6.401640582650524,7.1,0.7534927775599903,88.7165522087194,2.87,,,,
152,7.1,19.49897039740838,1479.9361646393197,1.49996808231966,1.87996808231966,11.24945328102385,7.1,0.8489005213487142,64.63183232362027,1.52,,,,
209,7.8,26.705491110684434,2148.740448862435,2.1193702244312176,2.359370224431218,15.472115779773436,7.1,1.6738146410807992,152.77650774700956,6.09,,,,
334,7.9,42.090207295753196,2999.5928523366983,3.1697964261683493,3.389796426168349,24.214900074044948,7.1,1.3041113542031693,121.85490396059649,7.34,,,,
284,8.1,36.27541986999121,2381.076031939455,2.6105380159697273,2.7905380159697275,20.748247950965332,7.2,1.2496210955075615,88.47650792146881,6.84,,,,
261,8.5,33.22498142538378,2326.9488483737946,2.468474424186897,2.5684744241868973,19.08096513687879,7.1,0.41440049180431965,44.69283049186782,2.61,,,,
290,8.4,36.505326948720906,2746.330270820696,2.823165135410348,2.9431651354103483,21.075828609770802,7.1,0.7060342715834638,76.77412483817476,4.9,,,,
127,8.3,16.448730835010174,1469.821311770631,1.3699106558853154,1.5099106558853153,9.594276073390402,7,0.8447301295197416,79.37326803022398,3.27,,,,
217,8.2,27.664772343485076,1906.2158852960747,2.038107942648037,2.198107942648037,15.870494114390574,7,0.8787176252129073,102.48049276320026,3.17,,,,
254,8.2,31.935314865288166,2377.9895216478662,2.4589947608239333,2.6189947608239335,18.426652193468016,7.1,1.2054663777946188,123.73891542326636,2.54,,,,
225,8.3,28.211599863475723,2141.119191535495,2.1955595957677474,2.335559595767747,16.30135952750561,7.1,0.8593081787122813,68.27710708016144,4.25,,,,
161,8.3,21.008076095943377,1524.5007179484894,1.5672503589742448,1.7072503589742447,12.071288406945934,7.1,0.607113352358313,79.64102784621541,2.6100000000000003,,,,
249,8.2,31.45641080162789,2330.2974697009295,2.410148734850465,2.570148734850465,18.13835413566441,7.1,0.9571563443331735,100.34369334865676,6.49,,,,
236,8.2,30.247300165560493,2070.3326102647507,2.2151663051323753,2.3751663051323755,17.338816387912622,7.1,1.475108242650825,118.45671104435115,5.359999999999999,,,,
206,8.1,26.682169560058725,1761.294512723641,1.9106472563618206,2.090647256361821,15.251732036391182,7.1,1.464437690656416,131.7951368206978,6.0600000000000005,,,,
65,7.9,8.882602080361808,858.721328982432,0.754360664491216,0.9743606644912159,5.19566170467212,7.1,0.4790182264741007,43.69913004139424,0.65,,,,
132,7.9,16.98621836147539,1199.1455384114743,1.2595727692057372,1.4795727692057372,9.752681949943433,7.1,0.7117708255656363,83.12979118506945,3.3200000000000003,,,,
163,7.9,20.79992398313265,1580.5952869542243,1.6052976434771122,1.8252976434771122,12.005259635043437,7.1,1.4389150658011383,124.21273407967057,4.63,,,,
90,7.8,11.849043102822687,1141.6406723750065,1.0208203361875032,1.2608203361875032,6.945341887598847,7.1,1.2744870360001852,118.01819623201148,4.9,,,,
169,7.7,21.51399343438344,1529.8675929317733,1.6099337964658866,1.8699337964658866,12.366930513657607,7.3,0.34327965363952156,67.28333852565034,2.69,,,,
254,7.8,31.865640325844556,2166.6697002023625,2.3533348501011813,2.5933348501011815,18.28615501302346,7.1,1.3806681286211697,101.60142397451253,3.54,,,,
66,7.8,9.007271904640126,999.4508580876878,0.8297254290438439,1.069725429043844,5.333361381363907,7.1,0.5720352732717084,73.46618694284592,2.66,,,,
65,7.8,9.092479082167419,866.73370309438,0.75836685154719,0.99836685154719,5.304606392630899,7.1,0.9219814969913206,92.16285281346188,0.65,,,,
248,7.8,31.423399505330927,2067.2507693305174,2.2736253846652588,2.513625384665259,17.985325137330722,7.1,1.3973369029072136,124.63488798024724,5.48,,,,
132,7.8,17.30373861104407,1524.8317938847324,1.4224158969423661,1.6624158969423661,10.074285202464402,7.1,0.5925363907214942,62.73725622473264,2.3200000000000003,,,,
205,7.8,25.68981938742188,1800.7688020201567,1.9253844010100782,2.1653844010100785,14.770294094721018,7.1,0.5846348661571362,68.24736170174245,2.05,,,,
192,7.7,24.725128599173914,1821.9579731487827,1.8709789865743913,2.1309789865743913,14.233543286161348,7.1,0.4441396936076877,62.536661003676635,2.92,,,,
306,7.5,38.693297943108405,2765.984472472721,2.9129922362363603,3.21299223623636,22.259641207790562,7.1,1.85730511729485,157.15291727228072,7.0600000000000005,,,,
296,7.5,37.86936918192339,2712.90088927925,2.836450444639625,3.1364504446396246,21.77113503560132,7.1,1.0651524466500994,78.03945169230616,6.96,,,,
112,7.4,14.362069927463056,999.4483355027095,1.0597241677513547,1.3797241677513545,8.240759131482882,7.1,0.9512691006044107,98.97868423747346,5.12,,,,
217,7.1,27.18332141963796,2149.3659280175534,2.159682964008777,2.539682964008777,15.751343673827757,7.1,1.486876480481944,132.18634178988054,6.17,,,,
215,7.4,27.440358362643504,2075.3022184838974,2.1126511092419484,2.4326511092419483,15.8328302905637,7.1,0.9326852215163018,89.82648373401071,6.15,,,,
290,7.3,36.932285865977825,2617.8017236906253,2.7589008618453126,3.0989008618453124,21.225043794834225,7.1,0.7961069920010082,63.35863350406251,3.9,,,,
284,7.3,35.850382337362376,2547.7237049164673,2.693861852458234,3.0338618524582337,20.619053021139422,7.1,1.4843564281326884,119.03009854422669,6.84,,,,
221,7.3,28.015588065023405,2057.966460031451,2.1339832300157253,2.473983230015725,16.141777262527427,7.1,1.445001328962495,121.59008239567468,5.21,,,,
281,7.1,35.956323137597344,2554.2920345310354,2.6821460172655174,3.0621460172655173,20.66030758606419,7.1,0.9032604970636272,80.00215081794488,4.8100000000000005,,,,
165,7.1,21.18437125075894,1668.4310175470544,1.659215508773527,2.039215508773527,12.251401134152996,7.1,0.87875159788614,89.48259906894069,1.65,,,,
143,7.1,18.666478576953203,1415.3216717710986,1.4226608358855493,1.8026608358855494,10.755900124362151,7.1,0.567420992363808,47.1801015265561,2.4299999999999997,,,,
276,7.1,35.286702679789265,2572.7755661469346,2.6663877830734672,3.046387783073467,20.3097391229681,7.1,1.2479036338986516,113.3700253017164,3.76,,,,
321,7.8,40.25177929913126,2803.610316546138,3.0068051582730693,3.2468051582730695,23.132694807838696,7.1,1.0819447659261323,85.0805754874202,5.21,,,,
345,7.9,43.98762103795456,3020.232504353183,3.2351162521765913,3.455116252176591,25.228926771153873,7.1,1.0235428486716014,85.45965661763928,7.45,,,,
60,7.4,7.55443559543703,684.3750069170958,0.6421875034585478,0.9621875034585478,4.419405301177063,7.1,0.6946340223755422,78.06730938728361,0.6,,,,
234,7.1,29.77431673935597,1976.0076378400702,2.158003818920035,2.5380038189200347,17.04516218859802,7.1,1.5626836701053248,107.88638754653014,6.34,,,,
277,7,34.9339969012446,2440.907807877165,2.6054539039385824,3.0054539039385824,20.07245235456088,7.1,1.3091374240874685,127.16652029342305,4.77,,,,
131,7,16.722053079802077,1329.7672909477287,1.3198836454738645,1.7198836454738644,9.680910185374902,7.1,1.3255382284876907,107.18337016623683,3.31,,,,
106,7,14.207042870388866,1146.8366579641097,1.103418328982055,1.5034183289820549,8.206939764176488,7.1,0.8916726622970291,96.2837050624158,5.0600000000000005,,,,
104,7,13.525271562407248,1063.5668368692495,1.0517834184346246,1.4517834184346246,7.814419199638248,7,0.851235985526326,66.77663110263221,5.04,,,,
112,7,14.838792272569748,1040.0051208993243,1.0800025604496621,1.480002560449662,8.499398696734536,7,1.1167078461673285,105.23588646237437,4.12,,,,
152,6.9,19.522402179900475,1394.3889351538294,1.4571944675769148,1.8771944675769148,11.218395557527153,7,1.4864771196336088,120.16158141728374,4.52,,,,
252,6.8,32.23535811005247,2152.5922028232535,2.3362961014116266,2.7762961014116265,18.453975156437863,7,0.7470164758476259,59.3150215025528,3.52,,,,
297,6.8,37.206329781531124,2507.7924464549296,2.738896223227465,3.178896223227465,21.342061113993026,7,1.7510103624538198,118.56264247213683,6.970000000000001,,,,
62,6.5,8.67886316288058,986.0895160985959,0.803044758049298,1.3030447580492979,5.142476339489588,7,0.2838965025051766,66.60158315532095,0.62,,,,
142,6.4,17.853074344232382,1315.8906093424077,1.3679453046712038,1.8879453046712036,10.294482476787396,6.9,0.7120275703705389,54.14570936297341,1.42,,,,
238,6.4,29.97912184760204,2005.7055545513265,2.192852777275663,2.712852777275663,17.182413701076683,6.9,0.45235184158784436,72.04581417844635,3.38,,,,
183,6.4,23.711310980589566,1898.101280796553,1.8640506403982766,2.3840506403982764,13.71970613069306,7.1,1.103562630816969,107.42088311065208,4.83,,,,
74,6.5,9.49947360447357,962.9673634773613,0.8514836817386806,1.3514836817386806,5.601220483975466,6.9,0.7184673227232041,59.54497400883866,3.74,,,,
240,6.2,30.866760355162562,2231.739142020079,2.3158695710100394,2.8758695710100395,17.74924974859132,6.9,0.7508558129608431,91.55306040357227,2.4,,,,
82,6.1,11.23677548363574,841.6800799854159,0.830840039992708,1.4108400399927081,6.449227781810578,7,0.7876528582272408,93.83447721008893,1.8199999999999998,,,,
79,6,10.129562886377556,900.0328989554084,0.8450164494777042,1.4450164494777042,5.909797892666482,7,0.3940548866783462,70.43140297405746,0.79,,,,
236,6,29.517216965883485,2105.0674518847763,2.232533725942388,2.832533725942388,16.99114220888413,7,1.469190154384916,133.0897895718648,5.359999999999999,,,,
71,6.1,9.172264601036938,761.6804052642901,0.7358402026321451,1.3158402026321452,5.321972503150614,7,0.7866525242628013,82.77245650429367,4.71,,,,
201,6,25.854411962276647,2099.973541661152,2.054986770830576,2.654986770830576,14.982192751968899,7,0.4237845987764729,36.274645124141315,3.01,,,,
78,5.9,9.858774891022717,947.2440432434084,0.8636220216217043,1.4836220216217042,5.7930094671330625,7,0.4911761116434118,69.45291892189152,0.78,,,,
104,5.8,13.006790260141814,1105.4209961287925,1.0727104980643962,1.7127104980643963,7.576105628135304,7,1.0755750304520943,107.68565188802985,2.04,,,,
171,5.9,22.1706140610123,1608.5780717827627,1.6592890358913812,2.279289035891381,12.744596066397532,7,0.9406377112880813,95.31953809986103,5.71,,,,
348,5.9,44.140404342955726,3121.705069263255,3.3008525346316278,3.920852534631628,25.37105470610949,7,0.5691457468525423,47.28703630485762,4.48,,,,
121,5.9,15.268028625827736,1378.6177748013197,1.2943088874006599,1.9143088874006597,8.928323200314528,7.1,1.1385906482980133,110.59262019447682,2.21,,,,
152,5.9,19.58962519835569,1690.556762298053,1.6052783811490263,2.2252783811490264,11.400090980326873,7.1,1.293728055443901,102.21113943752187,3.52,,,,
210,5.9,26.691909832887397,1789.8984096390186,1.9449492048195094,2.5649492048195093,15.290904121263209,7.1,1.1219619834455985,96.5616429736271,4.1,,,,
271,6,34.81994911004921,2537.836844823051,2.623918422411525,3.223918422411525,20.03389297743613,7.1,1.5926754588815357,129.7458784506552,5.71,,,,
210,6.1,27.2292761230236,2166.215119627463,2.1331075598137317,2.7131075598137318,15.747745621325532,7.1,1.325156581390421,102.15970804620609,4.1,,,,
246,6.1,31.131461608564763,2325.1506197310155,2.392575309865508,2.972575309865508,17.958306114147888,7.1,1.5459803106815349,125.85077926225516,6.46,,,,
71,6.2,9.689035621259999,1036.7202085181198,0.8733601042590599,1.4333601042590598,5.717877914889059,7.2,0.32173197314063195,31.94738233471918,0.71,,,,
151,6.4,19.41592159806363,1518.787139079945,1.5143935695399726,2.0343935695399726,11.222354368571787,7.2,1.632573127150672,139.21953388334168,5.51,,,,
124,6.5,16.383478355045263,1473.7756580128062,1.356887829006403,1.856887829006403,9.548627006529035,7.1,1.193389139789301,84.99012666693666,4.24,,,,
328,6.5,41.5779692034815,3055.8340906158533,3.1679170453079264,3.6679170453079264,23.956901647048678,7.1,0.8885027747217493,65.08717203274846,6.279999999999999,,,,
215,6.6,27.224262290675107,1795.9042620218565,1.9729521310109281,2.452952131010928,15.585083276348481,7.1,1.2049977876011213,102.70986283126952,3.15,,,,
194,6.6,24.68061449612556,2016.1980987597847,1.9780990493798922,2.4580990493798924,14.318406297442673,7.1,0.787161432554925,78.80400881840535,3.94,,,,
149,6.7,19.030410897631132,1599.8854756531302,1.544942737826565,2.004942737826565,11.060148186642131,7,0.6287694364347779,67.98370505895623,2.49,,,,
101,6.7,13.311098673398165,1264.288117750686,1.137144058875343,1.597144058875343,7.7926933955744255,7,1.4215080392940949,136.13349843623388,5.01,,,,
74,6.8,10.156865462974341,815.7256587044092,0.7778628293522045,1.2178628293522045,5.856295560839375,7.1,0.47992875042586236,50.755582526403465,3.74,,,,
309,6.8,38.87438219581645,2608.21169614062,2.8491058480703098,3.2891058480703097,22.286296945978535,7.1,1.5700300895691297,123.34186555328604,7.09,,,,
174,6.8,22.15629181396014,1752.6900924655288,1.7463450462327645,2.1863450462327645,12.824490953212836,7.1,1.1706316832183608,109.57916435953837,5.74,,,,
274,6.8,34.68517293743375,2547.4807221208926,2.6437403610604466,3.0837403610604466,19.98632682977732,7.1,1.0411702534985205,111.55255571690827,3.74,,,,
213,6.9,27.572308571025633,2032.4831314035894,2.0812415657017946,2.5012415657017946,15.867395851214612,7.1,1.1337181512600238,96.29052537812147,5.13,,,,
88,6.7,11.452509613951142,1148.0555960649708,1.0140277980324854,1.4740277980324854,6.740282605008057,7.1,0.41599304049092034,74.79156851043706,0.88,,,,
317,6.8,39.8848281631163,2754.859346113211,2.9624296730566053,3.4024296730566053,22.904843754614756,7.1,1.2066308659506064,109.8111136889376,6.17,,,,
180,6.9,22.84940654635608,1909.663205874077,1.8548316029370384,2.2748316029370383,13.279534876115077,7.1,0.4379203951804769,54.151064501189566,1.8,,,,
321,7,40.316617659038016,2645.630294860357,2.9278151474301786,3.3278151474301785,23.086123976949185,7.1,0.8152078389284007,62.54288601356084,5.21,,,,
138,7.2,17.671919321996622,1532.6589979637906,1.4563294989818951,1.816329498981895,10.292289159980207,7.1,0.8899929749109616,103.17956444447962,4.38,,,,
204,7.2,26.12823472845388,1898.9505531641405,1.9694752765820702,2.32947527658207,15.03359264080901,7.1,1.4862201020900927,109.14564632958574,4.04,,,,
333,7.2,42.01942306154681,3067.204229815902,3.198602114907951,3.5586021149079508,24.208313645681358,7.1,0.5720638245716091,83.46795712343976,3.33,,,,
339,7.2,42.947256478414985,3113.729901661729,3.2518649508308646,3.6118649508308645,24.725493190038357,7.1,1.1713643777233766,82.62459141884935,5.390000000000001,,,,
328,7.2,41.533726938742674,2794.091070202046,3.037045535101023,3.397045535101023,23.80390900447236,7.1,1.5898123667938358,123.56836674121782,5.279999999999999,,,,
321,7.2,41.05744927061172,3013.561854777927,3.1117809273889634,3.4717809273889633,23.640505562694823,7.1,1.4158747334306996,107.78423347270338,7.21,,,,
136,7.5,17.18319275819614,1264.3579510081606,1.3121789755040805,1.6121789755040805,9.90377535460215,7.1,0.7170289715070263,93.45579623343562,5.36,,,,
186,7.8,23.545004680939257,1644.790290218234,1.752395145109117,1.992395145109117,13.524897485578746,7.1,0.7424734436617594,80.03335350702909,2.8600000000000003,,,,
258,7.4,32.55819414667834,2392.608037094057,2.4863040185470284,2.8063040185470283,18.765401091886197,7.1,0.8435289935527951,85.2987976002733,3.58,,,,
123,7.3,16.05177815820339,1210.2102458086101,1.2201051229043052,1.5601051229043053,9.245994202006,7.1,0.7874820390496637,71.82388642107915,1.23,,,,
302,7.2,38.03235793089605,2551.006191715555,2.7855030958577776,3.1455030958577774,21.8016820613058,7.1,1.3424415125400615,121.23137377748381,7.02,,,,
256,7.2,32.89627602020654,2314.5691132528054,2.4372845566264028,2.7972845566264026,18.885422566729673,7.1,1.245638592382769,100.22959272773168,6.5600000000000005,,,,
90,7.1,11.955740060658266,1101.2558837608126,1.0006279418804063,1.3806279418804064,6.9784979722095395,7.1,1.6059452861422692,137.56860774082068,4.9,,,,
91,7.1,11.766951109363022,836.5509687805073,0.8732754843902537,1.2532754843902538,6.756751039071765,7.1,1.234862117539839,95.56145128747002,4.91,,,,
93,7.1,11.709835225904984,1207.009784006109,1.0685048920030544,1.4485048920030545,6.923422504955546,7.1,0.2600757813992393,60.12469844675284,0.93,,,,
255,7.1,32.460932519925734,2233.5778162353954,2.3917889081176975,2.7717889081176974,18.622255168080564,7.1,0.7093316177420782,79.97856030000885,5.55,,,,
233,7,29.97174755262449,2047.2483482627183,2.188624174131359,2.588624174131359,17.1744979504436,7.1,0.7563847778167536,84.89585622463872,3.33,,,,
67,7,8.939963483319524,1017.2777359658105,0.8436388679829052,1.2436388679829053,5.313620609642667,7.1,1.3809856957677888,95.6211131376029,3.67,,,,
98,7,12.316160648031024,1099.6019601779235,1.0398009800889616,1.4398009800889615,7.197881304104474,7.1,0.3874431810587748,56.021477225644034,1.98,,,,
94,7,12.116856699369345,1054.2451153608995,0.9971225576804498,1.3971225576804498,7.055550907365122,7.1,0.9936653672602997,90.60725277013859,1.94,,,,
179,6.8,22.6032623739256,1799.402267183387,1.7947011335916936,2.2347011335916935,13.096332320554493,7.1,0.7091328389607507,60.966236015566544,2.79,,,,
59,6.5,7.863240420212566,734.520906053179,0.6622604530265894,1.1622604530265894,4.593880663132873,7.1,0.9500931680515469,78.9057764191959,2.59,,,,
166,6.5,21.27454361141257,1685.0217039075794,1.6725108519537897,2.1725108519537897,12.309782657660076,7.1,0.5438922234085168,81.72131785132805,2.66,,,,
162,6.4,20.81345353532458,1560.434119190124,1.590217059595062,2.110217059595062,11.996943827257352,7.1,1.5996485619177554,141.17821083890084,5.62,,,,
225,6.4,28.88124582809153,2263.637241341675,2.2568186206708374,2.7768186206708374,16.697441534716603,7.1,0.8295050158672461,85.42931098376926,5.25,,,,
187,6,24.25535585236113,1628.83206284639,1.7494160314231952,2.3494160314231953,13.87709395760376,7.1,1.1063689746528123,116.59487642847436,2.87,,,,
84,6.1,10.99494782542151,1014.6867651761337,0.9273433825880668,1.5073433825880669,6.424817295298822,7.1,0.9103240204415467,100.4400892673759,2.84,,,,
235,6.2,30.270556881104802,2196.774526628498,2.273387263314249,2.833387263314249,17.40866570386665,7.1,1.2901882557842144,110.99167185862129,5.35,,,,
116,6.1,14.997259731275452,1296.830103339078,1.228415051669539,1.808415051669539,8.727044917307264,7.1,0.9149785107892024,98.72866766893056,4.16,,,,
270,6.4,33.76712026539302,2385.561456454367,2.542780728227184,3.062780728227184,19.426340860923695,7.1,1.0600416359924378,90.72258143153114,5.7,,,,
191,6.1,24.138067118547564,1706.5601613499489,1.8082800806749744,2.388280080674974,13.877313639948756,7.1,1.173191394908673,90.73786648433773,5.91,,,,
72,6.5,9.075793588252534,890.6992024716571,0.8053496012358285,1.3053496012358285,5.343246395362096,7.1,0.9322872475583562,78.8018093486181,2.7199999999999998,,,,
200,6.4,25.620248127556433,1865.4553839084988,1.9327276919542493,2.4527276919542493,14.742851755732467,7.1,1.0673125475646763,77.17337794900993,2,,,,
261,6.7,32.686054182158145,2347.535359293805,2.4787676796469027,2.9387676796469027,18.821794770725976,7.1,1.1889435679242126,111.71450121130118,3.61,,,,
137,6.7,17.88691778517364,1606.9889026807657,1.488494451340383,1.948494451340383,10.431953343927203,7.1,1.0381148199314572,100.36311883575034,4.37,,,,
92,6.7,12.373039796484328,1246.1284673820282,1.0830642336910141,1.543064233691014,7.269584131933178,7.1,0.8620637226627073,85.44795080508786,2.92,,,,
